date,place,temperature(Ž),sum_precipitation(mm),windspeed(m/s),humidity(“),weather
2024/5/6,ŽD–y,15.5,3,4.4,81,‰J
2024/5/7,ŽD–y,11.2,6,6.5,87,‰J
2024/5/8,ŽD–y,6.1,0.5,6.2,74,‰J
2024/5/9,ŽD–y,9.6,0.5,2.7,65,“Ü
2024/5/10,ŽD–y,13.8,0,3,55,“Ü
2024/5/11,ŽD–y,17.2,0,5.3,53,“Ü
2024/5/12,ŽD–y,17.3,1.5,4.9,70,‰J
2024/5/13,ŽD–y,13.3,3.5,2.2,86,‰J
2024/5/14,ŽD–y,16.2,0,2.8,53,°
2024/5/15,ŽD–y,17.7,0,5,48,°
2024/5/16,ŽD–y,17.4,1.5,5.7,63,‰J
2024/5/17,ŽD–y,15.6,2,3.8,71,‰J
2024/5/18,ŽD–y,19.6,0,4,51,°
2024/5/19,ŽD–y,17.2,0,2.8,51,°
2024/5/20,ŽD–y,15.3,0.5,2.4,62,“Ü
2024/5/21,ŽD–y,11.3,13.5,4.8,83,‰J
2024/5/22,ŽD–y,16.1,0,4.4,50,°
2024/5/23,ŽD–y,17.3,0,2.9,61,°
2024/5/24,ŽD–y,12.1,5,5.9,84,‰J
2024/5/25,ŽD–y,11,0.5,5,70,‰J
2024/5/26,ŽD–y,15.5,0,2.1,61,°
2024/5/27,ŽD–y,15.9,1,5.8,78,‰J
2024/5/28,ŽD–y,14,0,4.6,71,‰J
2024/5/29,ŽD–y,10.6,0,5.2,79,“Ü
2024/5/30,ŽD–y,12.4,0,2.7,79,‰J
2024/5/31,ŽD–y,13.2,1,1.6,78,‰J
2024/6/1,ŽD–y,15.7,0,2.6,68,°
2024/6/2,ŽD–y,15.4,0,5.2,59,°
2024/6/3,ŽD–y,15.5,0,3.4,62,“Ü
2024/6/4,ŽD–y,15.1,4.5,2.3,77,‰J
2024/6/5,ŽD–y,12.5,5.5,2.5,88,‰J
2024/6/6,ŽD–y,12.9,0,1.8,82,“Ü
2024/6/7,ŽD–y,17.6,0,2.7,71,°
2024/6/8,ŽD–y,20.9,0,4.9,66,°
2024/6/9,ŽD–y,18.4,2,7.2,81,‰J
2024/6/10,ŽD–y,20.2,0.5,3.7,76,“Ü
2024/6/11,ŽD–y,20.2,0,2.1,74,“Ü
2024/6/12,ŽD–y,21.8,0,4,70,°
2024/6/13,ŽD–y,19.4,0,3,81,“Ü
2024/6/14,ŽD–y,17,0,2.5,87,“Ü
2024/6/15,ŽD–y,20.8,0,4.9,75,°
2024/6/16,ŽD–y,20.4,9,5.6,83,‰J
2024/6/17,ŽD–y,22.6,0,3.5,58,“Ü
2024/6/18,ŽD–y,21,0.5,3.5,73,“Ü
2024/6/19,ŽD–y,19.1,0,3.5,71,°
2024/6/20,ŽD–y,19.3,0,2.7,70,°
2024/6/21,ŽD–y,21,0,2.3,73,“Ü
2024/6/22,ŽD–y,18.7,0,2.2,88,‰J
2024/6/23,ŽD–y,19.6,0,2.7,84,“Ü
2024/6/24,ŽD–y,20.1,0.5,5,84,‰J
2024/6/25,ŽD–y,17.4,0,4.2,84,“Ü
2024/6/26,ŽD–y,15,0,4.3,78,°
2024/6/27,ŽD–y,19.1,2,2.2,73,‰J
2024/6/28,ŽD–y,23.9,0,3.3,69,°
2024/6/29,ŽD–y,24.5,0,2.2,60,°
2024/6/30,ŽD–y,23.9,13.5,4,63,‰J
2024/7/1,ŽD–y,18.2,0,6.2,83,“Ü
2024/7/2,ŽD–y,19,0,2.7,67,°
2024/7/3,ŽD–y,21.8,0,1.7,62,“Ü
2024/7/4,ŽD–y,22.4,0,2.4,71,“Ü
2024/7/5,ŽD–y,23.6,3.5,3.7,76,‰J
2024/7/6,ŽD–y,22.4,1.5,6,80,“Ü
2024/7/7,ŽD–y,23,0.5,4,81,“Ü
2024/7/8,ŽD–y,20.1,0,2.6,90,“Ü
2024/7/9,ŽD–y,21.2,2,2,87,‰J
2024/7/10,ŽD–y,22.5,0,2.1,74,°
2024/7/11,ŽD–y,21.6,0,2.1,79,°
2024/7/12,ŽD–y,22.4,0,2.8,75,°
2024/7/13,ŽD–y,20.8,0,3.8,78,°
2024/7/14,ŽD–y,22.9,0,2.1,67,°
2024/7/15,ŽD–y,24.1,0,1.9,69,°
2024/7/16,ŽD–y,24.8,0,3.7,72,°
2024/7/17,ŽD–y,26,0,3,67,°
2024/7/18,ŽD–y,26.2,0,2.7,72,°
2024/7/19,ŽD–y,24.1,0,5.8,84,‰J
2024/7/20,ŽD–y,27,0,2.3,76,°
2024/7/21,ŽD–y,27.9,0,3.7,69,°
2024/7/22,ŽD–y,28.8,0,3.5,65,°
2024/7/23,ŽD–y,28.1,1,2.6,73,‰J
2024/7/24,ŽD–y,23.4,5,5.2,85,‰J
2024/7/25,ŽD–y,22.4,1,3.7,79,‰J
2024/7/26,ŽD–y,23.9,0,2.3,77,“Ü
2024/7/27,ŽD–y,22.9,1.5,2.8,83,“Ü
2024/7/28,ŽD–y,23.1,76,4.4,86,‰J
2024/7/29,ŽD–y,22.9,52,2.5,97,‰J
2024/7/30,ŽD–y,23.7,0,5.7,83,‰J
2024/7/31,ŽD–y,22.6,0,4.1,79,°
2024/8/1,ŽD–y,23.5,1,2.5,82,‰J
2024/8/2,ŽD–y,26.1,0,4.3,76,“Ü
2024/8/3,ŽD–y,25.7,5,4.9,80,‰J
2024/8/4,ŽD–y,21.3,4.5,4.1,87,“Ü
2024/8/5,ŽD–y,21.5,0,3.3,82,‰J
2024/8/6,ŽD–y,23.2,0,1.4,82,“Ü
2024/8/7,ŽD–y,25.9,0,2.6,82,°
2024/8/8,ŽD–y,26,0,2.2,82,‰J
2024/8/9,ŽD–y,26.7,0,2,79,“Ü
2024/8/10,ŽD–y,25.6,0,3.6,82,°
2024/8/11,ŽD–y,25.3,0,2.3,75,°
2024/8/12,ŽD–y,27.6,2,2.2,74,‰J
2024/8/13,ŽD–y,26,17.5,4.6,93,‰J
2024/8/14,ŽD–y,25.7,4.5,3.1,90,‰J
2024/8/15,ŽD–y,24,0,4.6,86,°
2024/8/16,ŽD–y,25.3,0,1.8,80,“Ü
2024/8/17,ŽD–y,24.3,0,2.9,82,“Ü
2024/8/18,ŽD–y,23,0,3.9,79,°
2024/8/19,ŽD–y,23.8,4.5,2,78,‰J
2024/8/20,ŽD–y,21.8,3,2.1,84,‰J
2024/8/21,ŽD–y,23.2,0,2,76,°
2024/8/22,ŽD–y,22.9,5.5,4.7,81,‰J
2024/8/23,ŽD–y,28,0,4.3,78,“Ü
2024/8/24,ŽD–y,25.7,0,3.9,76,°
2024/8/25,ŽD–y,24.3,0,3.7,72,°
2024/8/26,ŽD–y,24.8,1.5,3.4,78,‰J
2024/8/27,ŽD–y,22.3,34,2.4,93,‰J
2024/8/28,ŽD–y,23.5,0,1.4,80,“Ü
2024/8/29,ŽD–y,24.9,0,2.5,77,°
2024/8/30,ŽD–y,25.7,0,4.7,83,°
2024/8/31,ŽD–y,23.8,19.5,2.6,81,‰J
2024/9/1,ŽD–y,23.8,0,2.1,64,°
2024/9/2,ŽD–y,22.7,0,1.6,73,°
2024/9/3,ŽD–y,23,0,2.8,61,°
2023/9/3,“ß”e,29.4,0,7.6,79,°
2023/9/4,“ß”e,28.9,0,4.9,78,“Ü
2023/9/5,“ß”e,28.9,0,3.5,79,“Ü
2023/9/6,“ß”e,29.2,0,4.1,80,°
2023/9/7,“ß”e,28.9,2,4.4,79,“Ü
2023/9/8,“ß”e,28.4,0.5,3.4,77,‰J
2023/9/9,“ß”e,27.7,0,2.3,74,°
2023/9/10,“ß”e,27.8,11.5,3.1,80,‰J
2023/9/11,“ß”e,28.3,0.5,3.1,80,‰J
2023/9/12,“ß”e,29.1,0,4,78,°
2023/9/13,“ß”e,28.9,5,4,85,‰J
2023/9/14,“ß”e,29.4,0,3.3,80,°
2023/9/15,“ß”e,29.5,0,3.3,80,°
2023/9/16,“ß”e,28.2,7,2.5,89,‰J
2023/9/17,“ß”e,27.4,52.5,3.3,90,‰J
2023/9/18,“ß”e,28.4,0.5,2.9,84,°
2023/9/19,“ß”e,29.1,0,3.7,79,°
2023/9/20,“ß”e,28.9,0,2.5,82,°
2023/9/21,“ß”e,28.6,12,2.4,86,‰J
2023/9/22,“ß”e,28.6,7.5,3.1,85,‰J
2023/9/23,“ß”e,29.2,0,2.8,80,°
2023/9/24,“ß”e,28.5,8.5,2.4,84,‰J
2023/9/25,“ß”e,29,0,3.8,79,“Ü
2023/9/26,“ß”e,29,6,3.8,77,‰J
2023/9/27,“ß”e,29.3,0,4.1,78,°
2023/9/28,“ß”e,28.4,15.5,3.8,88,‰J
2023/9/29,“ß”e,28.2,10,4.2,90,‰J
2023/9/30,“ß”e,28.1,45.5,2.8,90,‰J
2023/10/1,“ß”e,28.4,23,4.4,85,‰J
2023/10/2,“ß”e,28.5,11.5,5.9,81,“Ü
2023/10/3,“ß”e,28.9,13,5.8,88,“Ü
2023/10/4,“ß”e,29.4,0.5,5.4,86,‰J
2023/10/5,“ß”e,28.6,9,3.6,84,‰J
2023/10/6,“ß”e,27.4,0,4.6,76,“Ü
2023/10/7,“ß”e,28.3,9,4.1,82,‰J
2023/10/8,“ß”e,28.4,2,3,86,°
2023/10/9,“ß”e,28.2,0,3.9,79,°
2023/10/10,“ß”e,27.4,0,5.6,72,“Ü
2023/10/11,“ß”e,26.7,0.5,5,67,°
2023/10/12,“ß”e,26.4,0,4.8,69,“Ü
2023/10/13,“ß”e,25.9,0,5.1,65,°
2023/10/14,“ß”e,26.2,0,4.8,66,°
2023/10/15,“ß”e,25.9,0,5.1,63,°
2023/10/16,“ß”e,25.4,0,4.3,56,°
2023/10/17,“ß”e,25.1,0,4,57,°
2023/10/18,“ß”e,24.7,0,3,60,°
2023/10/19,“ß”e,24.8,0,2.1,66,°
2023/10/20,“ß”e,25.3,0,2.2,72,“Ü
2023/10/21,“ß”e,23.4,8.5,6.8,66,“Ü
2023/10/22,“ß”e,23.6,0,4.3,58,°
2023/10/23,“ß”e,25.3,0,4.3,68,“Ü
2023/10/24,“ß”e,25.5,2.5,4.2,72,‰J
2023/10/25,“ß”e,24.5,1.5,3,78,°
2023/10/26,“ß”e,24.8,0,3.4,67,“Ü
2023/10/27,“ß”e,24.3,0,4.1,59,°
2023/10/28,“ß”e,23.4,0,3.3,63,“Ü
2023/10/29,“ß”e,24,0,3.9,59,°
2023/10/30,“ß”e,24.2,0,3.6,62,°
2023/10/31,“ß”e,24.6,0,4.3,72,°
2023/11/1,“ß”e,24.9,0,4.5,73,°
2023/11/2,“ß”e,23.5,32.5,5.3,82,‰J
2023/11/3,“ß”e,24.8,0,4.2,73,“Ü
2023/11/4,“ß”e,25.5,0,4.1,74,°
2023/11/5,“ß”e,25.4,1.5,4.8,80,‰J
2023/11/6,“ß”e,25.6,0.5,3,85,°
2023/11/7,“ß”e,23.9,0,6.6,69,°
2023/11/8,“ß”e,23.5,0,3.8,67,°
2023/11/9,“ß”e,25.3,0,3.8,84,“Ü
2023/11/10,“ß”e,26,0,4.2,84,°
2023/11/11,“ß”e,23.5,0.5,4.5,83,‰J
2023/11/12,“ß”e,20.7,16,5.5,87,‰J
2023/11/13,“ß”e,20.7,0,6.6,62,“Ü
2023/11/14,“ß”e,20.7,0,3.8,59,°
2023/11/15,“ß”e,21.5,0,4.1,63,“Ü
2023/11/16,“ß”e,22.7,5,5,67,‰J
2023/11/17,“ß”e,19.7,0.5,7.9,60,“Ü
2023/11/18,“ß”e,19.3,0,6.8,54,“Ü
2023/11/19,“ß”e,19.9,0,4.2,57,“Ü
2023/11/20,“ß”e,20.4,0,4.3,59,°
2023/11/21,“ß”e,21.3,0,4,66,“Ü
2023/11/22,“ß”e,22.7,0,3.5,70,°
2023/11/23,“ß”e,23.1,0,3.9,69,°
2023/11/24,“ß”e,22.1,0,7.8,64,°
2023/11/25,“ß”e,20.4,0,5.7,65,“Ü
2023/11/26,“ß”e,22.4,0,3.4,75,“Ü
2023/11/27,“ß”e,22.7,0,4,76,“Ü
2023/11/28,“ß”e,21.4,0,5.1,60,°
2023/11/29,“ß”e,21,0,2.9,68,°
2023/11/30,“ß”e,22,0,4.4,69,“Ü
2023/12/1,“ß”e,19.3,0,5.4,68,“Ü
2023/12/2,“ß”e,19,0,4.3,64,“Ü
2023/12/3,“ß”e,19.7,1,3.7,72,‰J
2023/12/4,“ß”e,19.8,69,5.9,95,‰J
2023/12/5,“ß”e,21.9,4.5,5.6,79,‰J
2023/12/6,“ß”e,20.3,1.5,2.1,76,‰J
2023/12/7,“ß”e,20.2,0.5,4.6,61,“Ü
2023/12/8,“ß”e,19.9,0,3.5,66,°
2023/12/9,“ß”e,21.7,0,4,76,°
2023/12/10,“ß”e,23.2,0,4.1,76,“Ü
2023/12/11,“ß”e,23.5,0,3.4,84,‰J
2023/12/12,“ß”e,21.9,15,5.6,85,‰J
2023/12/13,“ß”e,21.3,0,3.3,71,°
2023/12/14,“ß”e,21.9,0,2,80,°
2023/12/15,“ß”e,23.1,0,3.3,82,°
2023/12/16,“ß”e,19.9,1,7.4,85,‰J
2023/12/17,“ß”e,15.9,0.5,7,71,‰J
2023/12/18,“ß”e,18.6,0,5.1,72,°
2023/12/19,“ß”e,22.5,5.5,4.9,77,°
2023/12/20,“ß”e,17.8,30,6,91,‰J
2023/12/21,“ß”e,15.4,2,8.4,65,‰J
2023/12/22,“ß”e,14.4,1,7.5,63,‰J
2023/12/23,“ß”e,14.9,8,4.9,77,‰J
2023/12/24,“ß”e,16.7,7.5,4.6,89,‰J
2023/12/25,“ß”e,16.7,0,6.6,62,°
2023/12/26,“ß”e,17.9,0,4.2,61,°
2023/12/27,“ß”e,19.9,0,4.7,71,“Ü
2023/12/28,“ß”e,19.8,4.5,5.1,78,‰J
2023/12/29,“ß”e,19.8,15,5.1,92,‰J
2023/12/30,“ß”e,22.4,16.5,6.5,92,‰J
2023/12/31,“ß”e,20.6,0,5.5,74,“Ü
2024/1/1,“ß”e,18.3,0,4.1,59,°
2024/1/2,“ß”e,17.9,0,2.8,60,°
2024/1/3,“ß”e,17.8,5,5.1,72,‰J
2024/1/4,“ß”e,17.4,0,5.3,54,°
2024/1/5,“ß”e,18.1,0,3.6,60,“Ü
2024/1/6,“ß”e,18.2,0.5,3.1,75,‰J
2024/1/7,“ß”e,18.2,0,5.4,60,“Ü
2024/1/8,“ß”e,17.1,0,2.6,61,°
2024/1/9,“ß”e,17.5,3.5,1.9,87,‰J
2024/1/10,“ß”e,18.3,1,7.8,67,“Ü
2024/1/11,“ß”e,16.1,0,6,52,°
2024/1/12,“ß”e,16,0,2.3,60,°
2024/1/13,“ß”e,16.5,0,2.7,63,°
2024/1/14,“ß”e,17.7,0,2.7,62,°
2024/1/15,“ß”e,17.7,0,4.9,68,°
2024/1/16,“ß”e,17.7,0,4.4,54,°
2024/1/17,“ß”e,20.4,0,5.6,60,“Ü
2024/1/18,“ß”e,21.8,0,5.6,67,°
2024/1/19,“ß”e,22.6,0,3.9,73,“Ü
2024/1/20,“ß”e,22.7,0,3.4,79,‰J
2024/1/21,“ß”e,19.7,27,6.3,81,‰J
2024/1/22,“ß”e,17.7,0,8.1,73,“Ü
2024/1/23,“ß”e,13.2,6,8.4,75,‰J
2024/1/24,“ß”e,13.3,0,7.6,60,“Ü
2024/1/25,“ß”e,15.2,0,5.4,63,“Ü
2024/1/26,“ß”e,16.1,0,5,62,“Ü
2024/1/27,“ß”e,16.2,0,2.4,69,“Ü
2024/1/28,“ß”e,16.2,0,5.6,66,“Ü
2024/1/29,“ß”e,16.3,0,3.6,58,°
2024/1/30,“ß”e,19.4,0,4.5,64,“Ü
2024/1/31,“ß”e,22.1,0,4.5,74,“Ü
2024/2/1,“ß”e,21.8,0,4,76,°
2024/2/2,“ß”e,21.8,0,2.5,80,°
2024/2/3,“ß”e,21.6,1,2.9,85,‰J
2024/2/4,“ß”e,22,2,2.9,87,“Ü
2024/2/5,“ß”e,19.3,6.5,7,80,‰J
2024/2/6,“ß”e,17.6,0,4.2,63,“Ü
2024/2/7,“ß”e,17.5,6.5,2.5,79,‰J
2024/2/8,“ß”e,16.7,4,5.2,82,‰J
2024/2/9,“ß”e,15.8,4.5,4.8,76,‰J
2024/2/10,“ß”e,16,0,5.6,55,“Ü
2024/2/11,“ß”e,16.3,0,5.2,45,°
2024/2/12,“ß”e,17.1,0,3.6,48,°
2024/2/13,“ß”e,19.9,0,5.1,53,“Ü
2024/2/14,“ß”e,21.3,0,6.9,73,°
2024/2/15,“ß”e,22.1,2.5,3.3,79,‰J
2024/2/16,“ß”e,19.4,0,4.8,77,“Ü
2024/2/17,“ß”e,19.3,0,2.1,68,“Ü
2024/2/18,“ß”e,21.1,0,4.5,75,“Ü
2024/2/19,“ß”e,23,0,5.7,85,°
2024/2/20,“ß”e,23.1,0,5.2,86,“Ü
2024/2/21,“ß”e,23,0,5.4,82,°
2024/2/22,“ß”e,23,0,4.3,84,“Ü
2024/2/23,“ß”e,20.6,0,4.8,83,“Ü
2024/2/24,“ß”e,20.2,0,4.8,75,“Ü
2024/2/25,“ß”e,16.8,0,7.6,78,“Ü
2024/2/26,“ß”e,17.8,0,5,72,“Ü
2024/2/27,“ß”e,18,0,4,75,“Ü
2024/2/28,“ß”e,20.4,0,6.6,76,“Ü
2024/2/29,“ß”e,22,22,6.3,90,‰J
2024/3/1,“ß”e,17.6,23,6.5,89,‰J
2024/3/2,“ß”e,14.4,6,5.5,75,‰J
2024/3/3,“ß”e,16,0,3.8,74,“Ü
2024/3/4,“ß”e,20.6,29,5.4,88,‰J
2024/3/5,“ß”e,23.4,2.5,8,96,“Ü
2024/3/6,“ß”e,21.2,10.5,6.3,82,‰J
2024/3/7,“ß”e,17.9,0.5,3.5,75,‰J
2024/3/8,“ß”e,16.5,3.5,6.5,57,“Ü
2024/3/9,“ß”e,16.4,0,4.7,52,‰J
2024/3/10,“ß”e,17,0,3.7,54,°
2024/3/11,“ß”e,19.2,2,5.8,66,‰J
2024/3/12,“ß”e,19,32.5,8.1,62,‰J
2024/3/13,“ß”e,17.2,0,5.1,49,“Ü
2024/3/14,“ß”e,18.4,0,2.2,56,°
2024/3/15,“ß”e,19.6,0,3.3,65,“Ü
2024/3/16,“ß”e,20.7,0,4.6,67,“Ü
2024/3/17,“ß”e,21.6,0,5.7,76,“Ü
2024/3/18,“ß”e,20,0,4.8,67,“Ü
2024/3/19,“ß”e,19,2,4.8,77,‰J
2024/3/20,“ß”e,16.7,0,8.2,47,°
2024/3/21,“ß”e,16.3,0,3.8,49,°
2024/3/22,“ß”e,18.8,0,4.4,60,°
2024/3/23,“ß”e,22.1,0,6.5,75,“Ü
2024/3/24,“ß”e,23.4,0,6.2,83,°
2024/3/25,“ß”e,23.8,0,6.5,85,“Ü
2024/3/26,“ß”e,20.8,1,6.9,83,‰J
2024/3/27,“ß”e,19.7,0,3.8,62,°
2024/3/28,“ß”e,21.3,0,4.8,73,‰J
2024/3/29,“ß”e,21.9,26.5,3.6,86,‰J
2024/3/30,“ß”e,21.6,0,2.2,84,‰J
2024/3/31,“ß”e,22,55,4.9,93,
2024/4/1,“ß”e,22.7,0,5.4,78,
2024/4/2,“ß”e,23.8,1,6.6,89,‰J
2024/4/3,“ß”e,24.9,0,7.7,89,“Ü
2024/4/4,“ß”e,25,0,6,90,“Ü
2024/4/5,“ß”e,24,2,4.4,88,‰J
2024/4/6,“ß”e,22.4,32.5,2.3,92,‰J
2024/4/7,“ß”e,22.3,14.5,2.2,94,‰J
2024/4/8,“ß”e,22.2,70,3.9,96,‰J
2024/4/9,“ß”e,21.7,0.5,5.9,76,‰J
2024/4/10,“ß”e,21.9,0,6.2,66,°
2024/4/11,“ß”e,22.4,0,3.9,74,“Ü
2024/4/12,“ß”e,22.2,6.5,3.2,80,‰J
2024/4/13,“ß”e,23.9,5.5,3.2,88,‰J
2024/4/14,“ß”e,24.6,0,5.2,89,‰J
2024/4/15,“ß”e,23.1,165,3.9,95,‰J
2024/4/16,“ß”e,23.9,0,2.1,89,“Ü
2024/4/17,“ß”e,25.6,0,4,83,“Ü
2024/4/18,“ß”e,23.6,1.5,6.2,76,‰J
2024/4/19,“ß”e,22.4,0,3.6,64,°
2024/4/20,“ß”e,23.9,0,5.9,77,“Ü
2024/4/21,“ß”e,26.3,0,6.3,86,°
2024/4/22,“ß”e,26.3,0,5.9,89,“Ü
2024/4/23,“ß”e,26.2,9,6.9,92,‰J
2024/4/24,“ß”e,22.6,47,4.1,87,‰J
2024/4/25,“ß”e,22,5.5,3.2,89,‰J
2024/4/26,“ß”e,24.4,55,3.8,93,‰J
2024/4/27,“ß”e,26,17,3.3,83,‰J
2024/4/28,“ß”e,26.3,3,3.6,88,‰J
2024/4/29,“ß”e,25.1,35,5.3,90,‰J
2024/4/30,“ß”e,26.4,0,4.5,87,°
2024/5/1,“ß”e,24.7,25.5,5.8,85,‰J
2024/5/2,“ß”e,22.2,16,2.2,87,‰J
2024/5/3,“ß”e,23.5,2.5,1.6,86,‰J
2024/5/4,“ß”e,25,0,3.7,80,°
2024/5/5,“ß”e,25.7,0,5.2,80,
2024/5/6,“ß”e,26.1,2,5.2,86,‰J
2024/5/7,“ß”e,24.9,0,4.6,77,°
2024/5/8,“ß”e,23.9,0,4.3,65,°
2024/5/9,“ß”e,22.2,0,5.9,57,°
2024/5/10,“ß”e,23.1,0,4,62,°
2024/5/11,“ß”e,24.7,1.5,3.9,72,‰J
2024/5/12,“ß”e,26.4,0,5.3,84,°
2024/5/13,“ß”e,23,67,4.3,90,‰J
2024/5/14,“ß”e,22.3,27,2.9,78,‰J
2024/5/15,“ß”e,23.3,1,4.5,77,°
2024/5/16,“ß”e,22.9,0,6.2,63,°
2024/5/17,“ß”e,23.3,0,5.6,65,°
2024/5/18,“ß”e,24.3,0,5.7,81,“Ü
2024/5/19,“ß”e,25.3,0,5.2,78,“Ü
2024/5/20,“ß”e,25.1,0.5,6.1,75,‰J
2024/5/21,“ß”e,23.7,109.5,5.8,95,‰J
2024/5/22,“ß”e,25.1,128.5,4.4,96,‰J
2024/5/23,“ß”e,26.4,2,5.5,92,‰J
2024/5/24,“ß”e,25.1,58,2.1,95,‰J
2024/5/25,“ß”e,25.9,0.5,2.3,91,‰J
2024/5/26,“ß”e,27.1,0,4.3,90,“Ü
2024/5/27,“ß”e,27.6,1.5,6.5,87,‰J
2024/5/28,“ß”e,25.6,23.5,7.5,93,‰J
2024/5/29,“ß”e,24.4,0,4.6,80,“Ü
2024/5/30,“ß”e,25.9,0,2.5,86,“Ü
2024/5/31,“ß”e,26.9,8.5,3.8,92,‰J
2024/6/1,“ß”e,24.9,24.5,2.5,96,‰J
2024/6/2,“ß”e,21.6,47,3.6,92,‰J
2024/6/3,“ß”e,21.8,42.5,5.4,82,‰J
2024/6/4,“ß”e,24.5,0,4.8,68,°
2024/6/5,“ß”e,24.7,0,4.9,67,“Ü
2024/6/6,“ß”e,23.2,2,2.6,74,‰J
2024/6/7,“ß”e,24.3,2.5,3.5,83,‰J
2024/6/8,“ß”e,26.2,1.5,4.9,90,‰J
2024/6/9,“ß”e,25.7,12,3.1,94,‰J
2024/6/10,“ß”e,25.1,12.5,2.8,90,‰J
2024/6/11,“ß”e,25.2,134.5,4.4,96,‰J
2024/6/12,“ß”e,26.1,112,5.7,96,‰J
2024/6/13,“ß”e,26.3,52,4.5,94,‰J
2024/6/14,“ß”e,25.7,189.5,5.3,96,‰J
2024/6/15,“ß”e,27.3,24.5,8.1,94,
2024/6/16,“ß”e,27.8,0,5.3,92,“Ü
2024/6/17,“ß”e,27.8,0.5,6.6,91,‰J
2024/6/18,“ß”e,25.6,106,4.5,96,‰J
2024/6/19,“ß”e,27.7,0,3.9,91,“Ü
2024/6/20,“ß”e,28.8,0,6.9,87,“Ü
2024/6/21,“ß”e,29,0,6.7,88,°
2024/6/22,“ß”e,29.5,0,7.4,88,°
2024/6/23,“ß”e,29.3,0,7.6,88,“Ü
2024/6/24,“ß”e,29.5,0,6.8,84,°
2024/6/25,“ß”e,29.6,0,5.1,82,°
2024/6/26,“ß”e,29.9,0,4.3,81,°
2024/6/27,“ß”e,29.7,0,4.5,76,°
2024/6/28,“ß”e,29.6,0,5,81,°
2024/6/29,“ß”e,30,0,4.9,79,“Ü
2024/6/30,“ß”e,30,0,6.3,79,°
2024/7/1,“ß”e,30.2,0,5.9,80,°
2024/7/2,“ß”e,30.5,0,5.4,78,°
2024/7/3,“ß”e,30.8,0,3.6,76,°
2024/7/4,“ß”e,30.5,0,2.7,74,°
2024/7/5,“ß”e,30.8,0,3.4,75,°
2024/7/6,“ß”e,30.8,0,3.8,74,“Ü
2024/7/7,“ß”e,30.6,2.5,3.4,77,‰J
2024/7/8,“ß”e,31,0.5,3.6,72,‰J
2024/7/9,“ß”e,30.1,4.5,4.3,78,‰J
2024/7/10,“ß”e,30.6,0,5.8,79,‰J
2024/7/11,“ß”e,30.6,0,6.2,79,°
2024/7/12,“ß”e,30.8,0,6.2,78,°
2024/7/13,“ß”e,31.2,0,5.1,75,°
2024/7/14,“ß”e,31.5,0,4.5,73,°
2024/7/15,“ß”e,31.4,0,4.3,71,°
2024/7/16,“ß”e,30.3,4.5,4.1,77,‰J
2024/7/17,“ß”e,30.9,0,3.8,76,°
2024/7/18,“ß”e,31.1,0,3.6,75,°
2024/7/19,“ß”e,31.5,0,3.7,72,°
2024/7/20,“ß”e,31.5,0,4,71,°
2024/7/21,“ß”e,31.5,2,4.7,73,°
2024/7/22,“ß”e,30.8,4.5,6.6,76,‰J
2024/7/23,“ß”e,29.5,23.5,7.1,80,‰J
2024/7/24,“ß”e,29.2,11.5,10,82,‰J
2024/7/25,“ß”e,28.3,15.5,8.6,87,‰J
2024/7/26,“ß”e,28.1,26,8.5,87,‰J
2024/7/27,“ß”e,29.9,0,6.8,80,“Ü
2024/7/28,“ß”e,30.1,0.5,6,78,‰J
2024/7/29,“ß”e,30.1,2.5,4.5,79,‰J
2024/7/30,“ß”e,29.8,0,2.4,79,°
2024/7/31,“ß”e,30.3,0,3.3,78,°
2024/8/1,“ß”e,30.4,0,3.6,77,“Ü
2024/8/2,“ß”e,30.5,0,3.8,76,°
2024/8/3,“ß”e,30.7,0,4,73,°
2024/8/4,“ß”e,30.9,0,4.4,75,“Ü
2024/8/5,“ß”e,30.7,2,4.8,77,‰J
2024/8/6,“ß”e,30.2,11,5.3,82,‰J
2024/8/7,“ß”e,30.7,0,3.4,80,“Ü
2024/8/8,“ß”e,30.7,0,3.1,77,°
2024/8/9,“ß”e,30.5,0,2.9,74,°
2024/8/10,“ß”e,30.1,43,2.7,76,‰J
2024/8/11,“ß”e,30.4,0,2.4,76,°
2024/8/12,“ß”e,30.6,0,2.9,74,°
2024/8/13,“ß”e,30.5,0,3.3,73,°
2024/8/14,“ß”e,30.1,0,2.5,77,“Ü
2024/8/15,“ß”e,30.2,0.5,2.3,76,‰J
2024/8/16,“ß”e,30,1,2.3,76,‰J
2024/8/17,“ß”e,29.8,3,2.5,79,‰J
2024/8/18,“ß”e,30,2,4.2,79,‰J
2024/8/19,“ß”e,29.2,8.5,9.3,80,‰J
2024/8/20,“ß”e,30.2,1,5.4,78,‰J
2024/8/21,“ß”e,30.2,0,3.7,79,“Ü
2024/8/22,“ß”e,30.3,0,3.6,79,°
2024/8/23,“ß”e,29.9,0,2.9,80,“Ü
2024/8/24,“ß”e,28.6,28,3.6,86,‰J
2024/8/25,“ß”e,29.7,0,4,80,“Ü
2024/8/26,“ß”e,29.5,9,3.6,81,‰J
2024/8/27,“ß”e,30.3,0,6.6,79,“Ü
2024/8/28,“ß”e,30.2,0,7.1,80,“Ü
2024/8/29,“ß”e,29.9,0.5,5.8,82,‰J
2024/8/30,“ß”e,30.3,0,4.5,82,°
